CRITICAL - 2020-09-24 01:31:10 --> syntax error, unexpected ')'
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(219): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 16:05:18 --> Access denied for user '****'@'localhost'
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:06:24 --> Access denied for user '****'@'localhost' (using password: YES)
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:06:33 --> Access denied for user '****'@'localhost' (using password: YES)
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:06:34 --> Access denied for user '****'@'localhost' (using password: YES)
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:06:34 --> Access denied for user '****'@'localhost' (using password: YES)
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:06:34 --> Access denied for user '****'@'localhost' (using password: YES)
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:07:31 --> Access denied for user '****'@'localhost' (using password: YES)
#0 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#3 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#4 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 16:09:22 --> Table 'ether.configuration' doesn't exist
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/system/Model.php(482): CodeIgniter\Database\BaseBuilder->get()
#5 /home/krishna/Desktop/ether/app/Controllers/Web.php(25): CodeIgniter\Model->first()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(882): App\Controllers\Web->__construct()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#8 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#9 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-09-24 17:10:21 --> Table 'ether.city' doesn't exist
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Model.php(1698): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/app/Controllers/City.php(32): CodeIgniter\Model->__call()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 17:13:41 --> Unknown column 'ci.country_id' in 'where clause'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Model.php(1698): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/app/Controllers/City.php(32): CodeIgniter\Model->__call()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 17:13:45 --> Unknown column 'ci.country_id' in 'where clause'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Model.php(1698): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/app/Controllers/City.php(32): CodeIgniter\Model->__call()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 17:13:45 --> Unknown column 'ci.country_id' in 'where clause'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Model.php(1698): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/app/Controllers/City.php(32): CodeIgniter\Model->__call()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 17:13:45 --> Unknown column 'ci.country_id' in 'where clause'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Model.php(1698): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/app/Controllers/City.php(32): CodeIgniter\Model->__call()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-09-24 17:15:44 --> Invalid file: {0}
#0 /home/krishna/Desktop/ether/system/View/View.php(224): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /home/krishna/Desktop/ether/system/Common.php(1071): CodeIgniter\View\View->render()
#2 /home/krishna/Desktop/ether/app/Controllers/City.php(32): view()
#3 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#4 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-09-24 17:18:02 --> Invalid argument supplied for foreach()
#0 /home/krishna/Desktop/ether/app/Views/admin/city.php(102): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/krishna/Desktop/ether/system/View/View.php(236): include('/home/krishna/D...')
#2 /home/krishna/Desktop/ether/system/Common.php(1071): CodeIgniter\View\View->render()
#3 /home/krishna/Desktop/ether/app/Controllers/City.php(32): view()
#4 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->index()
#5 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#6 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#7 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-09-24 17:32:28 --> Unknown column 'modified_by' in 'field list'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(2410): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/system/Model.php(851): CodeIgniter\Database\BaseBuilder->update()
#5 /home/krishna/Desktop/ether/system/Model.php(546): CodeIgniter\Model->update()
#6 /home/krishna/Desktop/ether/app/Controllers/City.php(63): CodeIgniter\Model->save()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->update()
#8 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#9 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#10 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-09-24 17:33:53 --> Unknown column 'modified_by' in 'field list'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(2410): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/system/Model.php(851): CodeIgniter\Database\BaseBuilder->update()
#5 /home/krishna/Desktop/ether/system/Model.php(546): CodeIgniter\Model->update()
#6 /home/krishna/Desktop/ether/app/Controllers/City.php(63): CodeIgniter\Model->save()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->update()
#8 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#9 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#10 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-09-24 17:34:07 --> Unknown column 'modified_by' in 'field list'
#0 /home/krishna/Desktop/ether/system/Database/MySQLi/Connection.php(330): mysqli->query()
#1 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/krishna/Desktop/ether/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/krishna/Desktop/ether/system/Database/BaseBuilder.php(2410): CodeIgniter\Database\BaseConnection->query()
#4 /home/krishna/Desktop/ether/system/Model.php(851): CodeIgniter\Database\BaseBuilder->update()
#5 /home/krishna/Desktop/ether/system/Model.php(546): CodeIgniter\Model->update()
#6 /home/krishna/Desktop/ether/app/Controllers/City.php(63): CodeIgniter\Model->save()
#7 /home/krishna/Desktop/ether/system/CodeIgniter.php(910): App\Controllers\City->update()
#8 /home/krishna/Desktop/ether/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController()
#9 /home/krishna/Desktop/ether/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest()
#10 /home/krishna/Desktop/ether/index.php(53): CodeIgniter\CodeIgniter->run()
#11 {main}
